vnf label,vnf min cpu,vnf min mem,vnf min sto,vnf vm cpu,vnf vm mem,vnf vm sto,vnf pm id,vnf cpu usage,vnf mem usage,vnf sto usage,vnf before,vnf after,vnf label,vnf min cpu,vnf min mem,vnf min sto,vnf vm cpu,vnf vm mem,vnf vm sto,vnf pm id,vnf cpu usage,vnf mem usage,vnf sto usage,vnf before,vnf after,sla,fg id,flow traffic,flow latency,flow bnd usage,flow packet loss,min cpu affinity,min mem affinity,min sto affinity,conflicts affinity,real_affinity,static_affinity,predicted_affinity
nat.6.202,0.077000617,0.024161322,0.001335118,0.0625,0.01398,0.0006723,257409864,21.36,1.7242,2.856,ids.5.201,dpi.2.203,dpi.2.203,0.019776561,0.011020107,0.000435091,0.0625,0.01398,0.0006723,38742358,22.6,1.8006,4.474,nat.6.202,cache.8.204,14.211767204526199,17109330,7.0950080045591175,25.608371140078457,14.406758860349404,1.378141694615752,0.905840903846264,0.7893053616850932,0.751775498495264,1.0,0.2493879789082832,0.8953796952493092,0.38994073801628071
ips.4.254,0.001301771,0.016365734,0.001116193,0.0625,0.01398,0.0006723,610492276,20.48,1.5748,5.102,traffic counter.7.253,dpi.2.255,dpi.2.255,0.106001454,0.001094177,0.001228402,0.0625,0.01398,0.0006723,1273131,20.48,1.8036,5.17,ips.4.254,nat.6.256,14.211767204526199,17109330,7.3772797807439865,10.987242755782262,21.719955421047917,1.098748918801049,0.7948072768888623,0.9271119156647664,0.5748057986180987,1.0,0.7193630390711712,0.8478764062432946,0.52147286375311697
traffic counter.7.80,0.226262456,0.01797803,0.000119742,0.1875,0.0159,7.06e-05,318418982,8.252,2.338,3.442,,traffic counter.7.81,traffic counter.7.81,0.363663845,0.008594581,6.18e-05,0.1875,0.0159,7.06e-05,38655581,10.108,2.43,3.356,traffic counter.7.80,nat.6.82,36.058848655349344,3418442,9.323341488146392,33.359947199404125,33.602579512894856,2.1982701725634812,0.6721348472643047,0.9422064041499543,0.7948004877152544,1.0,0.4757185976603632,0.8814050876060268,0.72971985226157643
nat.6.64,0.239492142,0.161139829,0.000814365,0.1875,0.09106,0.0008287,6567284,20.66,16.43,0.4288,,nat.6.65,nat.6.65,0.257776106,0.12525189,0.001536496,0.1875,0.09106,0.0008287,410058079,22.14,16.382,0.9292,nat.6.64,ids.5.66,37.80843426285075,3418405,9.697702523986841,13.513491815252287,26.254867801288476,4.237786557603258,0.755141048104004,0.646057124608899,0.7696720329893472,1.0,0.8588660363961993,0.8366612289303031,0.7051803617987813
firewall.3.12905,0.132176593,0.077910253,0.001456462,0.1062,0.06677,0.0008221,204232816,14.014,10.206,1.4572,proxy.9.12904,proxy.9.12906,proxy.9.12906,0.045087348,0.111988316,0.000749454,0.1062,0.06677,0.0008221,1469260488,36.04,10.206,2.084,firewall.3.12905,traffic counter.7.12907,8.751459086162278,752760242,8.113975926404771,43.39966805051117,57.12183590141366,5.789779618468711,0.901735275473472,0.726617317010471,0.7822250082734736,1.0,0.170742446874165,0.88709922092763,0.24715575591743555
dpi.2.474,0.060673514,0.004065196,0.000215853,0.0625,0.02863,0.000309,3231094147,11.828,4.334,0.2858,dpi.2.473,proxy.9.476,proxy.9.476,0.106152389,0.030267101,0.000331164,0.0625,0.02863,0.000309,97958435,42.14,4.376,0.3998,dpi.2.474,ids.5.477,46.97674371719688,192299653,6.812401948393163,0.7040629762812056,39.069989897714265,3.557523707645034,0.7943880989809848,0.9729557680466325,0.9665362177048229,1.0,0.8156461322888215,0.9491795249307136,0.72971372196167006
cache.8.187,0.11379411,0.005910196,2.1e-05,0.0625,0.01398,0.0006723,336037219,22.8,1.6602,5.542,cache.8.186,nat.6.188,nat.6.188,0.050275447,0.026351671,0.0001215,0.0625,0.01398,0.0006723,930733447,17.31,1.7822,3.814,cache.8.187,ids.5.189,14.211767204526199,17109330,7.555662600503799,28.677392467422173,44.40112901393936,5.297920525692168,0.7746187829932498,0.765258320810092,1.0,1.0,0.2148430279121833,0.9094070133530574,0.44017012544944834
cache.8.581,0.042377718,0.016171284,0.000421899,0.0625,0.02863,0.000309,4302623190,14.112,4.548,0.486,ips.4.580,ids.5.584,ids.5.584,0.085155024,0.000806293,0.000402421,0.0625,0.02863,0.000309,2097465628,14.722,3.71,0.2286,cache.8.581,load balancer.1.586,46.97674371719688,192299653,3.8019672632889923,47.95922001072356,47.95329639551897,8.246905285028195,0.866977760466605,1.0,0.7501276755851265,1.0,0.4655091891568248,0.9249925802235964,0.73517085724854181
nat.6.12757,0.03007068,0.025836572,0.000297346,0.125,0.05566,0.0001926,400501108,43.36,7.104,0.7432,load balancer.1.12756,dpi.2.12758,dpi.2.12758,0.209112631,0.019154119,7.42e-05,0.125,0.05566,0.0001926,711943,28.08,6.982,0.3716,nat.6.12757,nat.6.12759,23.356712080241554,752502434,8.073572854057275,34.81934439939101,37.84151588533581,4.124813878952702,0.7988819934076579,1.0,0.8238651268219516,1.0,0.1332181044721325,0.9279966993527233,0.56104615722655971
ids.5.85,0.071771602,0.012423539,0.000106726,0.1875,0.0159,7.06e-05,1095481,9.106,2.334,2.442,firewall.3.84,traffic counter.7.86,traffic counter.7.86,0.358973994,0.01243927,1.85e-05,0.1875,0.0159,7.06e-05,167553463,18.384,2.344,3.388,ids.5.85,dpi.2.87,36.058848655349344,3418442,4.858807099729908,2.7920249224482054,27.055345045382577,5.317851788754565,0.7611609798118133,1.0,0.8307535183554148,1.0,0.7924561642629213,0.9205971173085051,0.73640518910765085
load balancer.1.205,0.090125018,0.001635817,0.001136998,0.0625,0.01398,0.0006723,376293505,22.78,1.7884,4.212,cache.8.204,load balancer.1.206,load balancer.1.206,0.065276719,0.022149076,0.000763483,0.0625,0.01398,0.0006723,711588,23.74,1.6388,5.188,load balancer.1.205,nat.6.207,14.211767204526199,17109330,2.820128279134363,10.359220760953136,53.76512300825927,0.03304799277312531,0.8254717378220096,0.8155887857353508,0.7359318104881041,1.0,0.6609033825602078,0.8828257543061677,0.3993739802989984
cache.8.39,0.04303355,0.13599717,0.000583626,0.1875,0.08948,0.0008287,294771706,30.96,16.138,0.5432,,traffic counter.7.40,traffic counter.7.40,0.085092007,0.095241037,0.000569906,0.1875,0.08948,0.0008287,336030391,26.66,16.088,0.9292,cache.8.39,traffic counter.7.41,41.90044922980542,3418356,5.9614156994285326,1.4871471579466333,55.489796704522554,9.492048365017325,1.0,0.7987329238262091,1.0,1.0,0.7546249507359686,0.9596955159137591,0.72116841802188447
nat.6.1225,0.08203897,0.026941343,0.000184909,0.1313,0.02057,0.0001392,2274273590,32.52,3.204,4.432,ids.5.1224,proxy.9.1226,proxy.9.1226,0.189629739,0.023612467,0.000110236,0.1313,0.02057,0.0001392,431039579,30.52,3.296,6.556,nat.6.1225,ids.5.1227,12.967425888139505,331416465,6.424803508165965,19.920936648587322,29.57733544965562,3.999483759213774,0.8462009722008845,0.8173302689290349,0.8764013649957547,1.0,0.27527112885274074,0.9165514021076029,0.50181528256669394
nat.6.12901,0.004246241,0.126709476,0.000356893,0.1062,0.06677,0.0008221,294924601,41.7,10.12,1.6144,dpi.2.12900,traffic counter.7.12902,traffic counter.7.12902,0.16483835,0.039460765,0.001048793,0.1062,0.06677,0.0008221,3099613254,35.98,10.278,1.77,nat.6.12901,dpi.2.12903,8.751459086162278,752760242,5.537721334381443,5.4058286869015095,9.545828583290813,3.4527288213912177,0.822133775301682,0.7634767426549851,0.8919267195719269,1.0,0.7922424730502293,0.9026203529568666,0.64005897706031933
load balancer.1.659,0.069083379,0.038824363,0.000279733,0.0625,0.02863,0.000309,317508382,18.676,4.406,0.5142,dpi.2.658,dpi.2.660,dpi.2.660,0.079055219,0.04383097,3.78e-05,0.0625,0.02863,0.000309,257388708,15.258,4.444,0.6286,load balancer.1.659,dpi.2.661,46.97674371719688,192299653,3.845872439187289,6.6202389748070525,22.51086854101812,1.6086223247188747,0.8476452528125495,0.6953073358891344,1.0,1.0,0.7616355745989671,0.9066249254677908,0.68169026167633562
nat.6.12725,0.006566336,0.002526496,1.46e-06,0.006248,0.001554,2.1e-05,38673904,0.02784,0.09422,0.014306,traffic counter.7.12723,ips.4.12726,ips.4.12726,0.002762867,0.00065204,2.58e-05,0.006248,0.001554,2.1e-05,82795413,0.0391,0.09156,0.014306,nat.6.12725,nat.6.12727,41.72542293536907,686717176,8.055196155714611,6.818898501521637,21.72081165676739,8.94633152555125,0.9757599976607959,0.8075405621065697,0.9069767441860465,1.0,0.8768292170228618,0.9425464276116101,0.73776971759142063
cache.8.184,0.06819996,0.013556148,0.000190335,0.0625,0.01398,0.0006723,431053017,21.46,1.7426,4.284,ips.4.183,cache.8.185,cache.8.185,0.073937698,0.027901049,3.92e-05,0.0625,0.01398,0.0006723,4232802794,19.58,1.9592,2.914,cache.8.184,cache.8.186,14.211767204526199,17109330,9.669067351627252,41.181812138595404,48.04526740610772,1.0474376715762512,0.8808645494101635,0.7505282149069019,1.0,1.0,0.031507239591163694,0.9276949506260147,0.41180059872781793
load balancer.1.192,0.062405445,0.009045837,0.001222572,0.0625,0.01398,0.0006723,227426607,21.12,1.8982,2.67,dpi.2.191,firewall.3.193,firewall.3.193,0.063670945,0.005499261,0.000460554,0.0625,0.01398,0.0006723,4164472776,23.48,1.6082,3.558,load balancer.1.192,firewall.3.194,14.211767204526199,17109330,9.605872255465547,36.928676310244946,57.796453558523446,0.38664498059660213,0.9908047147721775,1.0,0.7749531315947036,1.0,0.03761747085413384,0.9524291420762507,0.6539600374649801
nat.6.550,0.014059759,0.033876842,0.000130881,0.0625,0.02863,0.000309,1150028497,21.54,4.438,0.7858,proxy.9.549,proxy.9.551,proxy.9.551,0.016911813,0.014116872,0.00011124,0.0625,0.02863,0.000309,30789456,19.336,4.406,0.4714,nat.6.550,firewall.3.552,46.97674371719688,192299653,0.8939845375476096,38.182634554893085,8.789245209041663,9.850673614048615,1.0,0.9225600485428955,1.0,1.0,0.6725796432585621,0.9862029738974546,0.56032481833512926
cache.8.243,0.027468107,0.010121499,0.000147738,0.0625,0.01398,0.0006723,336047605,21.8,1.6296,4.4,proxy.9.242,proxy.9.244,proxy.9.244,0.013805646,0.026366775,0.000339495,0.0625,0.01398,0.0006723,448781616,22.72,1.8036,2.77,cache.8.243,firewall.3.245,14.211767204526199,17109330,3.0464930300369266,40.664600509337134,11.736424276811377,1.221354410459169,1.0,0.7651063696640943,1.0,1.0,0.5090655940891394,0.9513227478919943,0.22113997453272005
firewall.3.12710,0.000186443,0.000640687,2.46e-06,0.0006247,0.003181,1.91e-06,2850410,0.16404,0.4372,0.014306,,ips.4.12711,ips.4.12711,0.00109569,0.004152782,1.8e-06,0.0006247,0.003181,1.91e-06,451311257,0.698,0.1255,0.014306,firewall.3.12710,dpi.2.12712,11.778246415332838,685758680,7.456991399041994,40.542114889851014,46.605989216942746,2.0949015361178036,0.7850715074519252,0.8829962661175087,0.8882113821138211,1.0,0.2123685502015828,0.9185358143459952,0.4468003504799587
ids.5.584,0.085155024,0.000806293,0.000402421,0.0625,0.02863,0.000309,2097465628,14.722,3.71,0.2286,cache.8.581,load balancer.1.586,load balancer.1.586,0.044469046,0.049876857,0.000475271,0.0625,0.02863,0.000309,2440840453,15.38,4.376,0.7858,ids.5.584,proxy.9.587,46.97674371719688,192299653,7.4844452056091715,28.43176312330835,2.9860935650914655,9.335506318103551,0.866977760466605,0.7870068577095786,0.7090039786695387,1.0,0.829493031833819,0.8778991003805036,0.70643758381887789
proxy.9.341,0.110260646,0.014398253,0.000252202,0.0625,0.02863,0.000309,7781386,21.16,4.394,0.3998,firewall.3.340,load balancer.1.342,load balancer.1.342,0.083043273,0.055924557,0.000464474,0.0625,0.02863,0.000309,1436495192,16.944,4.504,2.958,proxy.9.341,load balancer.1.343,46.97674371719688,192299653,4.9507334168545025,41.83438986410362,26.581743262140836,4.971170296694755,0.659729175036877,0.7559698416565016,0.8326343347528602,1.0,0.6018714022613665,0.8523229714766095,0.73169321191108172
proxy.9.372,0.043329822,0.019142291,0.000418127,0.0625,0.02863,0.000309,38736850,10.534,4.578,0.5714,load balancer.1.371,firewall.3.373,firewall.3.373,0.040519438,0.007955059,0.000289655,0.0625,0.02863,0.000309,257346177,20.7,4.284,0.4426,proxy.9.372,proxy.9.375,46.97674371719688,192299653,8.12048573627422,13.205200127680012,26.50599270091239,4.9428276332966545,1.0,1.0,0.869504959019628,1.0,0.8838474619345869,0.9755971134346134,0.73625159104579985
proxy.9.108,0.076656869,0.027447581,0.001187364,0.0625,0.01398,0.0006723,766861936,25.84,1.764,4.144,,,load balancer.1.546,0.031256494,0.015765767,0.000265976,0.0625,0.02863,0.000309,766861936,16.674,4.566,0.6142,,,0,,,,,,0.907660792929072,0.7546672510047425,0.7831061073099741,1.0,0.8322948002549212,0.8950165511699081,0.75596935284062883
load balancer.1.546,0.031256494,0.015765767,0.000265976,0.0625,0.02863,0.000309,766861936,16.674,4.566,0.6142,load balancer.1.545,ips.4.548,ips.4.548,0.028529022,0.041397796,0.000112518,0.0625,0.02863,0.000309,38647037,8.398,4.18,0.3144,load balancer.1.546,proxy.9.549,46.97674371719688,192299653,9.542750276831796,19.87435500694497,50.954339324219134,0.9781867125648824,1.0,0.8457913556557455,1.0,1.0,0.8332284379684265,0.9705087169615089,0.32250810227056581
ids.5.298,0.050126172,0.010660828,0.000200156,0.03125,0.0498,0.0003166,97957309,0.711,6.58,0.02862,,ids.5.299,ids.5.299,0.025175634,0.022751851,0.00034635,0.03125,0.0498,0.0003166,1099042,5.286,6.592,0.014306,ids.5.298,,47.34674872870658,39308688,6.435194881247294,37.85295368430317,39.3752187321125,2.622149434213207,0.8117134099128894,1.0,0.9570521149126606,1.0,0.7221607545475239,0.9558954483224719,0.73923801813084933
ids.5.282,0.105077078,0.023448729,0.001248996,0.0625,0.01398,0.0006723,2357190483,18.92,1.7884,4.516,traffic counter.7.281,nat.6.283,nat.6.283,0.082153352,0.005564674,0.000777294,0.0625,0.01398,0.0006723,294953534,21.14,1.7608,3.558,ids.5.282,,14.211767204526199,17109330,9.706878132836955,39.85256746089295,50.14281594677613,2.0910566470316616,0.6777869159689072,0.7980971804484585,0.7015980185844519,1.0,0.027797436312102436,0.8387282451361041,0.20833960493834969
cache.8.648,0.060475439,0.025704071,1.57e-07,0.0625,0.02863,0.000309,1650130756,18.116,4.432,0.5996,proxy.9.647,firewall.3.650,firewall.3.650,0.048507726,0.016475337,0.000141219,0.0625,0.02863,0.000309,487390,21.04,4.462,0.6142,cache.8.648,load balancer.1.651,46.97674371719688,192299653,3.8636165537985367,8.87063304569225,16.88152853335294,8.87279257528796,1.0,1.0,1.0,1.0,0.7937471500276342,1.0,0.63825698366357209
ips.4.1214,0.036779134,0.006568203,2.85e-05,0.1313,0.02057,0.0001392,2849804,30.38,3.344,6.372,ids.5.1213,ips.4.1215,ips.4.1215,0.165905804,0.02522129,0.000219111,0.1313,0.02057,0.0001392,906648,31.88,3.326,4.328,ips.4.1214,firewall.3.1216,12.967425888139505,331416465,0.9613900098958683,44.910254397924014,45.74309984660142,0.6695783242483677,0.8957064696784207,0.9077904024734659,0.8176472199022413,1.0,0.6063148628257763,0.9315273980539067,0.59953269703388878
traffic counter.7.1234,0.053925761,0.001976679,0.000245128,0.1313,0.02057,0.0001392,1429179595,41.8,3.626,5.86,load balancer.1.1232,firewall.3.1235,firewall.3.1235,0.180888159,0.016665636,0.000228904,0.1313,0.02057,0.0001392,257406772,42.62,3.448,5.102,traffic counter.7.1234,nat.6.1236,12.967425888139505,331416465,4.136845236916422,25.582926381837783,30.527275316057075,8.382880674910496,0.8629314398627939,1.0,0.5879908881919191,1.0,0.42688399270258226,0.8746932981212171,0.26766034362954527
firewall.3.31,0.166160443,0.147603953,0.001435518,0.1875,0.09839,0.0008612,717319,26.56,17.676,6.788,ids.5.30,firewall.3.32,firewall.3.32,0.341303058,0.17429452,0.001703111,0.1875,0.09839,0.0008612,1301871,22.14,17.7,1.8006,firewall.3.31,dpi.2.33,28.458180391506026,3418339,8.717122171991626,42.85166233029163,51.48174237650865,6.035532364186269,0.7746825667175827,0.6155426646292347,0.5527928437780779,1.0,0.11456639945978964,0.7767563449630842,0.39951114330469029
nat.6.1299,0.012325729,0.002259245,0.000652047,0.006248,0.001554,0.0003862,4820034742,2.668,0.09326,0.15716,traffic counter.7.1298,traffic counter.7.1300,traffic counter.7.1300,0.007621326,0.00019837,0.000610374,0.006248,0.001554,0.0003862,2823481911,3.412,0.08774,0.2716,nat.6.1299,,38.803754810702806,437863928,2.8164970036670924,0.9995858097511745,56.93102110473995,2.170615677843811,0.6633559923514897,0.8439202034307922,0.6125077063216036,1.0,0.749383915847889,0.8191053741939809,0.16394167852089292
proxy.9.463,0.105663094,0.013377454,5.7e-05,0.0625,0.02863,0.000309,351604753,15.332,4.346,0.5714,ips.4.461,ids.5.465,ids.5.465,0.01409156,0.056679331,3.96e-06,0.0625,0.02863,0.000309,351701759,17.432,4.426,0.2716,proxy.9.463,cache.8.466,46.97674371719688,192299653,2.767790029714401,26.228890899099778,5.483246512388211,0.6123064542728296,0.7957513244879996,0.7525612026013504,1.0,1.0,0.7388737418305512,0.9110967603276792,0.72752782724511422
load balancer.1.618,0.060090831,0.023799448,0.00031248,0.0625,0.02863,0.000309,1094640,16.796,4.4,0.5432,ids.5.617,ips.4.619,ips.4.619,0.075841166,0.017504339,0.000560731,0.0625,0.02863,0.000309,1094687,16.26,4.382,0.9292,load balancer.1.618,load balancer.1.621,46.97674371719688,192299653,1.105905738883196,16.31106953505505,56.845857336497346,4.870798439080225,0.9120453527837376,1.0,0.7699648315530931,1.0,0.6696741449122037,0.9382040457839704,0.73472145190412053
nat.6.709,0.089834986,0.006140793,0.000462905,0.0625,0.02863,0.000309,97957843,19.41,4.584,0.4426,cache.8.708,nat.6.710,nat.6.710,0.035171286,0.044548232,0.00055357,0.0625,0.02863,0.000309,4631874509,10.84,4.334,0.7286,nat.6.709,cache.8.711,46.97674371719688,192299653,4.389020927849614,24.18346429529827,20.728966573534834,5.905674889493459,0.8478600197032368,0.8213371071606164,0.6128592814208762,1.0,0.75267366333986,0.8536474409087738,0.68960982435635954
proxy.9.604,0.023566789,0.000483873,0.000198092,0.0625,0.02863,0.000309,38759121,19.654,4.34,0.586,load balancer.1.603,nat.6.605,nat.6.605,0.041070748,0.013936346,0.000185059,0.0625,0.02863,0.000309,734320642,17.872,4.34,0.4426,proxy.9.604,proxy.9.606,46.97674371719688,192299653,3.1356688745081884,41.0794972385292,4.293583256627656,2.0484705709430684,1.0,1.0,1.0,1.0,0.6655432038006579,1.0,0.73413284283621616
cache.8.1290,0.001228699,0.001286339,3.75e-06,0.006248,0.0009327,1.91e-06,294994014,0.11902,0.07,0.014306,,nat.6.1291,nat.6.1291,0.008708858,0.000192293,1.2e-06,0.006248,0.0009327,1.91e-06,3772780696,0.2934,0.0597,0.09994,cache.8.1290,ids.5.1292,10.200370357332838,384861629,9.556201952429927,25.217791403740247,9.540198796455392,8.087940452883176,0.8587152299417444,0.8625405122599874,0.7546666666666666,1.0,0.005967073971003128,0.902393429253457,0.36650861214905706
proxy.9.108,0.076656869,0.027447581,0.001187364,0.0625,0.01398,0.0006723,766861936,25.84,1.764,4.144,,ips.4.109,ips.4.109,0.055754512,0.024366724,0.001015454,0.0625,0.01398,0.0006723,376751173,26.9,1.6236,2.386,proxy.9.108,proxy.9.110,14.211767204526199,17109330,5.104389898403904,4.391771470249428,39.95904201578817,4.106994827995042,0.907660792929072,0.5415338810859959,0.614140304821629,1.0,0.7192698569409974,0.791908583244517,0.38271108518952479
cache.8.485,0.109940186,0.041360679,0.000570286,0.0625,0.02863,0.000309,6571231,19.824,4.382,0.972,firewall.3.484,proxy.9.486,proxy.9.486,0.063398109,0.036554434,0.000601711,0.0625,0.02863,0.000309,257348892,15.674,4.34,0.3856,cache.8.485,traffic counter.7.488,46.97674371719688,192299653,1.885343147248023,0.42252268511058233,19.232221125190872,3.285659825870515,0.7771623816294173,0.7377094277454023,0.5276844818071911,1.0,0.670120868748779,0.7960355852684275,0.71671781179665595
load balancer.1.12829,0.110540578,0.106167062,0.00067398,0.1062,0.06677,0.0008221,400941444,29.5,10.034,2.328,ids.5.12828,firewall.3.12830,firewall.3.12830,0.144302737,0.053553862,0.001476048,0.1062,0.06677,0.0008221,6640099,27.98,10.084,0.9292,load balancer.1.12829,firewall.3.12831,8.751459086162278,752760242,2.6053954229199308,34.43331930762057,55.468982015570056,9.21959007943471,0.8483429737992447,0.8144572277982035,0.7784801036280663,1.0,0.5236306502013007,0.8967089299080954,0.32666758741854873
dpi.2.232,0.059385545,0.023450428,0.000995208,0.0625,0.01398,0.0006723,367886060,20.84,1.7884,5.158,nat.6.231,cache.8.233,cache.8.233,0.06610255,0.007591328,0.000894871,0.0625,0.01398,0.0006723,336061913,16.87,1.77,4.614,dpi.2.232,proxy.9.234,14.211767204526199,17109330,0.25829519687287417,39.513940564725225,30.368500337939366,2.4812127130949833,0.9727502948070839,0.7980755830980995,0.7134093218790576,1.0,0.6315367178386292,0.8978343726882222,0.43412716603299217
cache.8.12893,0.188818887,0.019419753,0.000383349,0.1062,0.06677,0.0008221,257395978,13.282,10.45,1.471,proxy.9.12892,nat.6.12894,nat.6.12894,0.14479617,0.076129588,0.000255474,0.1062,0.06677,0.0008221,3829942,15.406,9.986,1.4008,cache.8.12893,load balancer.1.12895,8.751459086162278,752760242,9.233399455177114,22.25519715101113,59.03288485481954,4.485306401653444,0.6479442744778957,0.9385285784023947,1.0,1.0,0.07389076090583883,0.9078748720908478,0.33470782878853034
load balancer.1.165,0.008367656,0.010650559,0.000843899,0.0625,0.01398,0.0006723,1335834,15.65,1.886,3.54,proxy.9.164,dpi.2.166,dpi.2.166,0.108282093,0.026276182,0.001113081,0.0625,0.01398,0.0006723,5781906,19.36,1.7792,3.498,load balancer.1.165,traffic counter.7.167,14.211767204526199,17109330,9.323341488146392,33.359947199404125,33.602579512894856,2.1982701725634812,0.788598041783326,0.7660203830221606,0.7003292428688663,1.0,0.0641678267345624,0.8569688609187993,0.43073480077397575
